resource/game.gameevents CRC:2b0276e9 Size:18758
particles/units/heroes/hero_necrolyte/necrolyte_ambient_glow_feet.vpcf_c CRC:09e8443b Size:1896
particles/units/heroes/hero_necrolyte/necrolyte_ambient_swirl.vpcf_c CRC:1dbc6b9a Size:1697
particles/units/heroes/hero_necrolyte/necrolyte_base_attack.vpcf_c CRC:0fefe448 Size:2961
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_cloud.vpcf_c CRC:b93e4edb Size:1783
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_explosion.vpcf_c CRC:cf3a63fd Size:2053
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_explosion_b.vpcf_c CRC:3de13203 Size:1490
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_explosion_flash.vpcf_c CRC:faf12cc5 Size:1470
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_explosion_flash_b.vpcf_c CRC:4c196014 Size:1446
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_flash.vpcf_c CRC:416a7f8e Size:1547
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_gas.vpcf_c CRC:6d85dfc8 Size:1578
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_glow.vpcf_c CRC:360ddb60 Size:1669
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_launch.vpcf_c CRC:5f0ea9ad Size:1823
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_launch_b.vpcf_c CRC:32b137b1 Size:1680
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_launch_exp.vpcf_c CRC:35dffb3c Size:1837
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_launch_glow.vpcf_c CRC:010c5817 Size:1367
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_swirl.vpcf_c CRC:d0e73298 Size:1771
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_trail_b.vpcf_c CRC:caddab4b Size:1901
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_trail_c.vpcf_c CRC:e086ad62 Size:1626
particles/units/heroes/hero_necrolyte/necrolyte_base_attack_trail_noise.vpcf_c CRC:fe3b7280 Size:1953
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy.vpcf_c CRC:e82bb0d9 Size:2473
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_explosion.vpcf_c CRC:9f9d85cd Size:1417
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_explosion_cloud.vpcf_c CRC:690c8fc7 Size:1767
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_explosion_gas.vpcf_c CRC:6a5ab999 Size:1835
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_skull.vpcf_c CRC:d89aa266 Size:1409
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_skull_glow.vpcf_c CRC:73f3f53d Size:1552
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_skull_lv.vpcf_c CRC:c9cddadd Size:1718
particles/units/heroes/hero_necrolyte/necrolyte_pulse_enemy_sparks.vpcf_c CRC:3178435f Size:1579
particles/units/heroes/hero_necrolyte/necrolyte_pulse_explosion_debris.vpcf_c CRC:4328271f Size:1626
particles/units/heroes/hero_necrolyte/necrolyte_pulse_explosion_flash_glow.vpcf_c CRC:079dcf2f Size:1518
particles/units/heroes/hero_necrolyte/necrolyte_pulse_explosion_flash_ray.vpcf_c CRC:6c47a931 Size:1397
particles/units/heroes/hero_necrolyte/necrolyte_pulse_explosion_vapor.vpcf_c CRC:a4589f8c Size:1552
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend.vpcf_c CRC:04e97ddd Size:2510
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_core.vpcf_c CRC:e197958c Size:1440
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_elec.vpcf_c CRC:684c99d6 Size:1447
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_explosion.vpcf_c CRC:fb2b5c92 Size:1091
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_flash_b.vpcf_c CRC:8864fa3f Size:1335
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_rings.vpcf_c CRC:f3b733d7 Size:1555
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_sparks.vpcf_c CRC:f66de485 Size:1706
particles/units/heroes/hero_necrolyte/necrolyte_pulse_friend_twinkle.vpcf_c CRC:417edd52 Size:1756
particles/units/heroes/hero_necrolyte/necrolyte_pulse_launch.vpcf_c CRC:806cace0 Size:1458
particles/units/heroes/hero_necrolyte/necrolyte_pulse_sparks_reverse.vpcf_c CRC:c3d4e3d5 Size:1713
particles/units/heroes/hero_necrolyte/necrolyte_pulse_trail_enemy.vpcf_c CRC:65ac9b56 Size:1824
particles/units/heroes/hero_necrolyte/necrolyte_pulse_trail_enemy_b.vpcf_c CRC:8f369ebb Size:1819
particles/units/heroes/hero_necrolyte/necrolyte_pulse_trail_enemy_c.vpcf_c CRC:24a823dd Size:1838
particles/units/heroes/hero_necrolyte/necrolyte_pulse_trail_friend_c.vpcf_c CRC:96552387 Size:1834
particles/units/heroes/hero_necrolyte/necrolyte_pulse_trail_friend_noise.vpcf_c CRC:e3f4de71 Size:1767
particles/units/heroes/hero_nevermore/nevermore_ambient_eye_flame_l.vpcf_c CRC:2c236ad1 Size:1901
particles/units/heroes/hero_nevermore/nevermore_ambient_eye_flame_r.vpcf_c CRC:4bacd14b Size:1889
particles/units/heroes/hero_nevermore/nevermore_ambient_eye_glow_l.vpcf_c CRC:db7ce351 Size:1884
particles/units/heroes/hero_nevermore/nevermore_ambient_eye_glow_r.vpcf_c CRC:63a42334 Size:1778
particles/units/heroes/hero_nevermore/nevermore_ambient_eyel.vpcf_c CRC:92c7f8eb Size:2042
particles/units/heroes/hero_nevermore/nevermore_ambient_eyer.vpcf_c CRC:b0743207 Size:2047
particles/units/heroes/hero_nevermore/nevermore_ambient_flek.vpcf_c CRC:13a0e12f Size:1789
particles/units/heroes/hero_nevermore/nevermore_ambient_glow.vpcf_c CRC:47b79d13 Size:2228
particles/units/heroes/hero_nevermore/nevermore_ambient_mouth.vpcf_c CRC:6e2dafc3 Size:2023
particles/units/heroes/hero_nevermore/nevermore_ambient_mouth_glow.vpcf_c CRC:5f033516 Size:1668
particles/units/heroes/hero_nevermore/nevermore_ambient_rocks.vpcf_c CRC:1c67208f Size:2128
particles/units/heroes/hero_nevermore/nevermore_ambient_swirl.vpcf_c CRC:306741f2 Size:1796
particles/units/heroes/hero_nevermore/nevermore_base_attack.vpcf_c CRC:e5a4c89c Size:2769
particles/units/heroes/hero_nevermore/nevermore_base_attack_a.vpcf_c CRC:6455973b Size:1988
particles/units/heroes/hero_nevermore/nevermore_base_attack_b.vpcf_c CRC:aecb1f94 Size:1710
particles/units/heroes/hero_nevermore/nevermore_base_attack_beam.vpcf_c CRC:c9b5e7c2 Size:1748
particles/units/heroes/hero_nevermore/nevermore_base_attack_c.vpcf_c CRC:40d307fa Size:1876
particles/units/heroes/hero_nevermore/nevermore_base_attack_core.vpcf_c CRC:c4510c3d Size:1600
particles/units/heroes/hero_nevermore/nevermore_base_attack_e.vpcf_c CRC:353ba9ce Size:1687
particles/units/heroes/hero_nevermore/nevermore_base_attack_f.vpcf_c CRC:979af0f6 Size:1339
particles/units/heroes/hero_nevermore/nevermore_base_attack_g.vpcf_c CRC:6df5242f Size:1651
particles/units/heroes/hero_nevermore/nevermore_base_attack_h.vpcf_c CRC:86c97452 Size:1522
particles/units/heroes/hero_nevermore/nevermore_base_attack_halo.vpcf_c CRC:8de0a9e5 Size:1517
particles/units/heroes/hero_nevermore/nevermore_base_attack_impact.vpcf_c CRC:927248c4 Size:2676
particles/units/heroes/hero_nevermore/nevermore_base_attack_impact_flash.vpcf_c CRC:b69b77c0 Size:1492
particles/units/heroes/hero_nevermore/nevermore_base_attack_impact_glow.vpcf_c CRC:5faa91b5 Size:1812
particles/units/heroes/hero_nevermore/nevermore_base_attack_impact_light.vpcf_c CRC:7f9dde93 Size:1370
particles/units/heroes/hero_nevermore/nevermore_base_attack_impact_smoke.vpcf_c CRC:6c748594 Size:1830
particles/units/heroes/hero_nevermore/nevermore_base_attack_parent.vpcf_c CRC:aa56587c Size:1242
particles/units/heroes/hero_nevermore/nevermore_base_attack_trail.vpcf_c CRC:851e446c Size:1923
particles/units/heroes/hero_nevermore/nevermore_requiem_head.vpcf_c CRC:e221928e Size:2072
particles/units/heroes/hero_nevermore/nevermore_requiem_head_halo.vpcf_c CRC:b8ed0fa4 Size:1462
particles/units/heroes/hero_nevermore/nevermore_requiem_head_souls.vpcf_c CRC:6dc69f58 Size:1780
particles/units/heroes/hero_nevermore/nevermore_requiem_head_souls_release.vpcf_c CRC:20451ab2 Size:1928
particles/units/heroes/hero_nevermore/nevermore_requiem_head_swirl_core.vpcf_c CRC:7378a6dd Size:1784
particles/units/heroes/hero_nevermore/nevermore_requiem_head_swirl_core_glow.vpcf_c CRC:29bcb9e4 Size:1771
particles/units/heroes/hero_nevermore/nevermore_requiem_head_swirl_smoke.vpcf_c CRC:bb09029e Size:1729
particles/units/heroes/hero_nevermore/nevermore_requiem_head_swirl_trail.vpcf_c CRC:f22f7aa6 Size:1760
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls.vpcf_c CRC:06a26f49 Size:1777
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_blur.vpcf_c CRC:58061d10 Size:1778
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_body_rays.vpcf_c CRC:c44efbec Size:1842
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_c.vpcf_c CRC:c4713ff4 Size:1571
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_d.vpcf_c CRC:b3e310fe Size:1532
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_ground.vpcf_c CRC:b397a83c Size:1424
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_ground_core.vpcf_c CRC:278a9a21 Size:1376
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_ground_cracks.vpcf_c CRC:6307a360 Size:1624
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line.vpcf_c CRC:884418de Size:2327
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line_heads_trail.vpcf_c CRC:bc8f3c93 Size:2202
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line_heads_trail_black.vpcf_c CRC:de37cdfb Size:2189
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line_heads_trail_e.vpcf_c CRC:eb494a93 Size:1872
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line_heads_trail_f.vpcf_c CRC:827be2f9 Size:1631
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_line_heads_trail_ring.vpcf_c CRC:6741f199 Size:2303
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_ring.vpcf_c CRC:ee2140d2 Size:1585
particles/units/heroes/hero_nevermore/nevermore_requiemofsouls_shake.vpcf_c CRC:9a137302 Size:1727
particles/units/heroes/hero_nevermore/nevermore_trail.vpcf_c CRC:16b4623d Size:2373
particles/units/heroes/hero_nevermore/nevermore_trail_ambient_swirl.vpcf_c CRC:417b2a55 Size:1859
particles/units/heroes/hero_nevermore/nevermore_trail_contact.vpcf_c CRC:ff24222c Size:1482
particles/units/heroes/hero_nevermore/nevermore_trail_contact_edge.vpcf_c CRC:7267fbc4 Size:1497
particles/units/heroes/hero_nevermore/nevermore_trail_dust.vpcf_c CRC:f0fa3c1f Size:1704
particles/units/heroes/hero_nevermore/nevermore_trail_flek_hit.vpcf_c CRC:843d1f67 Size:2067
particles/units/heroes/hero_nevermore/nevermore_trail_flek_swirl.vpcf_c CRC:7f97340d Size:2113
particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks.vpcf_c CRC:92a61926 Size:1779
particles/units/heroes/hero_nevermore/nevermore_trail_ground_cracks_soft.vpcf_c CRC:5d80a43c Size:1852
particles/units/heroes/hero_nevermore/nevermore_trail_ribbon.vpcf_c CRC:ddb64303 Size:1870
particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_b.vpcf_c CRC:4cba7b4b Size:2004
particles/units/heroes/hero_nevermore/nevermore_trail_ribbon_rev.vpcf_c CRC:061d948d Size:2219
particles/units/heroes/hero_nevermore/nevermore_trail_rocks.vpcf_c CRC:ee35d37f Size:2583
particles/units/heroes/hero_nevermore/nevermore_trail_wispy.vpcf_c CRC:596d5967 Size:2140
particles/units/heroes/hero_nevermore/nevermore_wings.vpcf_c CRC:adc5e4b7 Size:2608
particles/units/heroes/hero_nevermore/nevermore_wings_cloud_line_a.vpcf_c CRC:230d0e92 Size:2290
particles/units/heroes/hero_nevermore/nevermore_wings_cloud_line_a_swirl.vpcf_c CRC:35f433ee Size:2085
particles/units/heroes/hero_nevermore/nevermore_wings_cloud_line_b.vpcf_c CRC:7fba699b Size:2319
particles/units/heroes/hero_nevermore/nevermore_wings_cloud_line_b_swirl.vpcf_c CRC:df7c72c7 Size:2121
particles/units/heroes/hero_nevermore/nevermore_wings_ember.vpcf_c CRC:10478fea Size:1959
particles/units/heroes/hero_nevermore/nevermore_wings_ember_line.vpcf_c CRC:1b1d3807 Size:1947
particles/units/heroes/hero_nevermore/nevermore_wings_ember_line_b.vpcf_c CRC:46d10663 Size:1954
particles/units/heroes/hero_nevermore/nevermore_wings_soul_channel.vpcf_c CRC:e4197bea Size:2735
particles/units/heroes/hero_nevermore/nevermore_wings_soul_channel_rope_alt.vpcf_c CRC:f7f56a94 Size:1805
particles/units/heroes/hero_nevermore/nevermore_wings_soul_channel_tail.vpcf_c CRC:ff62ca91 Size:1971
particles/units/heroes/hero_nevermore/nevermore_wings_soul_channel_tail_fat.vpcf_c CRC:6e6a98c6 Size:1999
particles/units/heroes/hero_nevermore/nevermore_wings_soul_channel_tail_fat_core.vpcf_c CRC:dea6c5c6 Size:1805
particles/units/heroes/hero_nevermore/nevermore_wings_soul_hands.vpcf_c CRC:95996fa7 Size:2286
particles/units/heroes/hero_nevermore/nevermore_wings_soul_hands_pnt.vpcf_c CRC:1635144f Size:913
particles/units/heroes/hero_nevermore/nevermore_wings_souls.vpcf_c CRC:eef070f4 Size:2148
particles/units/heroes/hero_nevermore/nevermore_wings_souls_glow.vpcf_c CRC:0086e259 Size:1573
particles/units/heroes/hero_nevermore/nevermore_wings_souls_glow_soft.vpcf_c CRC:85df0e8b Size:1691
particles/units/heroes/hero_nevermore/nevermore_wings_souls_light.vpcf_c CRC:f26de8e7 Size:1362
particles/units/heroes/hero_nevermore/nvm_atk_blur.vpcf_c CRC:90a60082 Size:2147
particles/units/heroes/hero_nevermore/nvm_atk_blur_b.vpcf_c CRC:506d9f46 Size:2156
particles/units/heroes/hero_nevermore/shadow_fiend_ambient_eyes.vpcf_c CRC:6dedf4a5 Size:1295
particles/units/heroes/hero_night_stalker/nightstalker_void_bat_swarm.vpcf_c CRC:20b0f8a3 Size:2407
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff.vpcf_c CRC:dc2340a9 Size:3101
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_b.vpcf_c CRC:a7480518 Size:1735
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_circle.vpcf_c CRC:8113a05b Size:1670
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_circle_flash.vpcf_c CRC:fddcfb86 Size:1922
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_circle_outer.vpcf_c CRC:3e512cd3 Size:1932
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_circle_outer_pulse.vpcf_c CRC:3cdd8ce7 Size:1998
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_d.vpcf_c CRC:cd05c960 Size:1800
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_e.vpcf_c CRC:8e82cf54 Size:1630
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_f.vpcf_c CRC:27ff2ea0 Size:1403
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_h.vpcf_c CRC:0073429d Size:1477
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_i.vpcf_c CRC:7c11cdd8 Size:1633
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_j.vpcf_c CRC:ba4ea15f Size:1705
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_k.vpcf_c CRC:61ff2556 Size:2445
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_symbol.vpcf_c CRC:da820b7d Size:2288
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_symbol_dot.vpcf_c CRC:ecb705cb Size:1914
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_buff_tornado.vpcf_c CRC:4f87bb12 Size:2018
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast.vpcf_c CRC:3e1af6dc Size:2189
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_arcs.vpcf_c CRC:647aaace Size:1917
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_circle_flash.vpcf_c CRC:09a3c4bd Size:1785
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_dust.vpcf_c CRC:1e433126 Size:1737
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_ember.vpcf_c CRC:ac977605 Size:1885
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_ember_line.vpcf_c CRC:5278465f Size:1812
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_line.vpcf_c CRC:aefb6c75 Size:1579
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_cast_smoke.vpcf_c CRC:a0aa187f Size:1870
particles/units/heroes/hero_ogre_magi/ogre_magi_bloodlust_k_fire.vpcf_c CRC:51350f06 Size:1700
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon.vpcf_c CRC:cc3c52cf Size:1380
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon_core.vpcf_c CRC:2166f213 Size:1635
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon_embers.vpcf_c CRC:a4a6f0aa Size:1744
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon_flare.vpcf_c CRC:b65906f8 Size:2181
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon_smoke.vpcf_c CRC:12baeeba Size:2016
particles/units/heroes/hero_ogre_magi/ogre_magi_weapon_spin.vpcf_c CRC:94e1630d Size:1633
particles/units/heroes/hero_omniknight/omniknight_purification.vpcf_c CRC:2dca843c Size:2832
particles/units/heroes/hero_omniknight/omniknight_purification_b.vpcf_c CRC:8f986cbf Size:2453
particles/units/heroes/hero_omniknight/omniknight_purification_c.vpcf_c CRC:f605efce Size:1574
particles/units/heroes/hero_omniknight/omniknight_purification_cast.vpcf_c CRC:d53535d6 Size:1771
particles/units/heroes/hero_omniknight/omniknight_purification_cast_b.vpcf_c CRC:71d5f4f4 Size:1615
particles/units/heroes/hero_omniknight/omniknight_purification_cast_c.vpcf_c CRC:28109067 Size:1484
particles/units/heroes/hero_omniknight/omniknight_purification_d.vpcf_c CRC:80b78fa5 Size:1959
particles/units/heroes/hero_omniknight/omniknight_purification_d_glow.vpcf_c CRC:c7587205 Size:1780
particles/units/heroes/hero_omniknight/omniknight_purification_e.vpcf_c CRC:58ee10f0 Size:1996
particles/units/heroes/hero_omniknight/omniknight_purification_e_glow.vpcf_c CRC:6cfce012 Size:1821
particles/units/heroes/hero_omniknight/omniknight_purification_g.vpcf_c CRC:68f6620e Size:1441
particles/units/heroes/hero_omniknight/omniknight_purification_h.vpcf_c CRC:e9f51955 Size:2025
particles/units/heroes/hero_omniknight/omniknight_purification_hit.vpcf_c CRC:cfc1c4ab Size:2099
particles/units/heroes/hero_omniknight/omniknight_purification_hit_b.vpcf_c CRC:fbdfe397 Size:1832
particles/units/heroes/hero_omniknight/omniknight_purification_hit_c.vpcf_c CRC:20477be4 Size:1949
particles/units/heroes/hero_omniknight/omniknight_purification_hit_d.vpcf_c CRC:e7faba4c Size:1484
particles/units/heroes/hero_omniknight/omniknight_purification_hit_explosion.vpcf_c CRC:16120ef7 Size:1137
particles/units/heroes/hero_omniknight/omniknight_purification_hit_explosion_b.vpcf_c CRC:23811d9b Size:1686
particles/units/heroes/hero_omniknight/omniknight_purification_hit_explosion_c.vpcf_c CRC:6924b29a Size:1720
particles/units/heroes/hero_omniknight/omniknight_purification_hit_explosion_d.vpcf_c CRC:025ce12e Size:1567
particles/units/heroes/hero_omniknight/omniknight_purification_hit_explosion_e.vpcf_c CRC:781eed7d Size:1488
particles/units/heroes/hero_omniknight/omniknight_purification_i.vpcf_c CRC:ff5e5966 Size:1667
particles/units/heroes/hero_omniknight/omniknight_purification_light.vpcf_c CRC:813419d2 Size:1185
particles/units/heroes/hero_omniknight/omniknight_purification_light_b.vpcf_c CRC:f408c171 Size:1463
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_debuff_model.vpcf_c CRC:65641695 Size:1781
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay.vpcf_c CRC:f36a6b01 Size:1740
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_burst.vpcf_c CRC:cbe4a2ee Size:1893
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_dark.vpcf_c CRC:025933ad Size:1507
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_flash.vpcf_c CRC:aa76402b Size:1870
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_glow.vpcf_c CRC:eea7c325 Size:1610
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_lighten.vpcf_c CRC:a017bcf3 Size:1645
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_model.vpcf_c CRC:d7920d19 Size:1668
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_streaks.vpcf_c CRC:7aa3a843 Size:1799
particles/units/heroes/hero_pangolier/pangolier_heartpiercer_delay_sword.vpcf_c CRC:39298c3e Size:1770
particles/units/heroes/hero_pangolier/pangolier_tailthumb_buff_rope_a.vpcf_c CRC:74517dc1 Size:1845
particles/units/heroes/hero_pangolier/pangolier_tailthumb_buff_rope_b.vpcf_c CRC:0799ad47 Size:1813
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff.vpcf_c CRC:2c039f7c Size:1342
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_egg.vpcf_c CRC:863f425b Size:1745
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_light.vpcf_c CRC:71e77ad3 Size:1520
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_parent.vpcf_c CRC:315f45a6 Size:1779
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_shell.vpcf_c CRC:d1142844 Size:2378
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_shield_glow.vpcf_c CRC:daece1a0 Size:1670
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_shield_heat.vpcf_c CRC:041bac1c Size:2010
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_shield_rope.vpcf_c CRC:a08084d5 Size:1753
particles/units/heroes/hero_pangolier/pangolier_tailthump_buff_streaks.vpcf_c CRC:a949dd2b Size:1588
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade.vpcf_c CRC:d1883108 Size:2535
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade_b.vpcf_c CRC:09a1204f Size:2009
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade_c.vpcf_c CRC:9c274699 Size:1584
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade_d.vpcf_c CRC:5b35c8aa Size:2042
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade_e.vpcf_c CRC:82f75f3e Size:2032
particles/units/heroes/hero_phantom_assassin/phantom_assassin_ambient_blade_f.vpcf_c CRC:0e97a9f4 Size:1588
particles/units/heroes/hero_phantom_assassin/phantom_assassin_attack_blur.vpcf_c CRC:9d0565ca Size:2293
particles/units/heroes/hero_phantom_assassin/phantom_assassin_attack_blur_b.vpcf_c CRC:be9839b2 Size:2334
particles/units/heroes/hero_phantom_assassin/phantom_assassin_attack_blur_crit.vpcf_c CRC:0474d4cb Size:2512
particles/units/heroes/hero_phantom_assassin/phantom_assassin_attack_blur_crit_b.vpcf_c CRC:064ed4fd Size:1775
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact.vpcf_c CRC:a9f9a4a2 Size:3171
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_arterial.vpcf_c CRC:d7ec0d55 Size:2412
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_arterial_2.vpcf_c CRC:5f22f7a7 Size:2478
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_arterial_2_lv.vpcf_c CRC:2c9983e6 Size:2079
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_arterial_lv.vpcf_c CRC:68b14317 Size:2108
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_blobs.vpcf_c CRC:4fc70981 Size:2194
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_blobs_lv.vpcf_c CRC:2bb09574 Size:1926
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_bloodstain.vpcf_c CRC:8ce5fa5c Size:2026
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_bloodstain_lv.vpcf_c CRC:15918baf Size:1774
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_b.vpcf_c CRC:a300b623 Size:2226
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_b_lv.vpcf_c CRC:e9d4e234 Size:1921
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_c.vpcf_c CRC:ccd49ced Size:1743
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_d.vpcf_c CRC:3d4f2cf5 Size:2031
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_d_lv.vpcf_c CRC:c167c077 Size:2016
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_e.vpcf_c CRC:d7e0c554 Size:1801
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_burst_e_lv.vpcf_c CRC:ccd4f57c Size:1764
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_drips_b.vpcf_c CRC:1a3094a0 Size:2245
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_drips_b_lv.vpcf_c CRC:80837afe Size:1943
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_drops_b.vpcf_c CRC:e9528eb9 Size:2241
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_drops_b_lv.vpcf_c CRC:3ce6af8b Size:1948
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_lv.vpcf_c CRC:05a4cc9c Size:3185
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical.vpcf_c CRC:e77a1c4c Size:3221
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_bits_01.vpcf_c CRC:1784a3cd Size:1836
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_bits_02.vpcf_c CRC:cd403dbc Size:2236
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_burst.vpcf_c CRC:4d5fae89 Size:1930
