cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/units/heroes/hero_warlock/warlock_death_swirl.vpcf_c CRC:b569c47f Size:1943
particles/units/heroes/hero_warlock/warlock_shadow_word_buff.vpcf_c CRC:cb2e7206 Size:3171
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_core.vpcf_c CRC:3d4e25ad Size:1637
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_e.vpcf_c CRC:9bd412ec Size:1551
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_f.vpcf_c CRC:9b15d420 Size:2204
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_fallback.vpcf_c CRC:232536f7 Size:3045
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_fallback_j.vpcf_c CRC:f3c587f1 Size:2266
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_fallback_k.vpcf_c CRC:3a9fd050 Size:2292
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_j.vpcf_c CRC:847d69e8 Size:1721
particles/units/heroes/hero_warlock/warlock_shadow_word_buff_k.vpcf_c CRC:8cb36f60 Size:1730
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff.vpcf_c CRC:12ee79b8 Size:3537
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff_core.vpcf_c CRC:ae841eee Size:1642
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff_e.vpcf_c CRC:42bf102c Size:1546
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff_f.vpcf_c CRC:9cb676f5 Size:2377
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff_fallback.vpcf_c CRC:d2fde903 Size:2977
particles/units/heroes/hero_warlock/warlock_shadow_word_debuff_k.vpcf_c CRC:12bda80b Size:1708
particles/units/heroes/hero_warlock/warlock_shadow_word_glyph_glow.vpcf_c CRC:9eba212f Size:1369
particles/units/heroes/hero_warlock/warlock_shadow_word_glyph_sparks.vpcf_c CRC:f00041f4 Size:1396
particles/units/heroes/hero_weaver/weaver_base_attack.vpcf_c CRC:0463aef6 Size:1895
particles/units/heroes/hero_weaver/weaver_base_attack_bug.vpcf_c CRC:302ec598 Size:2038
particles/units/heroes/hero_weaver/weaver_base_attack_explosion.vpcf_c CRC:497d7270 Size:1991
particles/units/heroes/hero_weaver/weaver_base_attack_explosion_b.vpcf_c CRC:f8169233 Size:2020
particles/units/heroes/hero_weaver/weaver_base_attack_explosion_c.vpcf_c CRC:7a73f74e Size:1611
particles/units/heroes/hero_weaver/weaver_base_attack_explosion_d.vpcf_c CRC:af86109d Size:1904
particles/units/heroes/hero_weaver/weaver_base_attack_explosion_e.vpcf_c CRC:e3118106 Size:1541
particles/units/heroes/hero_weaver/weaver_base_attack_launch.vpcf_c CRC:101d872c Size:1778
particles/units/heroes/hero_weaver/weaver_base_attack_trail.vpcf_c CRC:4ba9cb88 Size:2314
particles/units/heroes/hero_weaver/weaver_base_attack_trail_b.vpcf_c CRC:b6561b37 Size:1864
particles/units/heroes/hero_weaver/weaver_bug_swarm.vpcf_c CRC:6d6a4953 Size:2450
particles/units/heroes/hero_weaver/weaver_bug_swarm_b.vpcf_c CRC:1ed45260 Size:2570
particles/units/heroes/hero_weaver/weaver_shukuchi.vpcf_c CRC:0e3bb82e Size:2018
particles/units/heroes/hero_weaver/weaver_shukuchi_b.vpcf_c CRC:34bb9cab Size:1510
particles/units/heroes/hero_weaver/weaver_shukuchi_c.vpcf_c CRC:18ead793 Size:1786
particles/units/heroes/hero_weaver/weaver_shukuchi_d.vpcf_c CRC:81b28536 Size:1501
particles/units/heroes/hero_weaver/weaver_shukuchi_damage.vpcf_c CRC:33a2aa2b Size:1931
particles/units/heroes/hero_weaver/weaver_shukuchi_damage_arc.vpcf_c CRC:d46535be Size:1841
particles/units/heroes/hero_weaver/weaver_shukuchi_damage_b.vpcf_c CRC:e8662c62 Size:1543
particles/units/heroes/hero_weaver/weaver_shukuchi_damage_lines.vpcf_c CRC:22a61deb Size:1944
particles/units/heroes/hero_weaver/weaver_shukuchi_e.vpcf_c CRC:951a3c4e Size:1228
particles/units/heroes/hero_weaver/weaver_shukuchi_f.vpcf_c CRC:240353b5 Size:1523
particles/units/heroes/hero_weaver/weaver_shukuchi_start.vpcf_c CRC:755411f2 Size:484
particles/units/heroes/hero_weaver/weaver_swarm_debuff.vpcf_c CRC:9d178a81 Size:1981
particles/units/heroes/hero_weaver/weaver_swarm_debuff_b.vpcf_c CRC:1014b649 Size:1522
particles/units/heroes/hero_weaver/weaver_swarm_infected_debuff.vpcf_c CRC:7633617f Size:1872
particles/units/heroes/hero_weaver/weaver_swarm_projectile.vpcf_c CRC:e59f4140 Size:2335
particles/units/heroes/hero_weaver/weaver_timelapse.vpcf_c CRC:185426ad Size:2490
particles/units/heroes/hero_weaver/weaver_timelapse_b.vpcf_c CRC:d948eff5 Size:2232
particles/units/heroes/hero_weaver/weaver_timelapse_c.vpcf_c CRC:e92cdcce Size:1787
particles/units/heroes/hero_weaver/weaver_timelapse_d.vpcf_c CRC:984cff7c Size:2008
particles/units/heroes/hero_weaver/weaver_timelapse_e.vpcf_c CRC:0ea4c618 Size:2161
particles/units/heroes/hero_weaver/weaver_timelapse_f.vpcf_c CRC:515afa10 Size:1847
particles/units/heroes/hero_windrunner/windrunner_base_attack.vpcf_c CRC:3c51c601 Size:2184
particles/units/heroes/hero_windrunner/windrunner_base_attack_explosion_air.vpcf_c CRC:ec34c2cd Size:2078
particles/units/heroes/hero_windrunner/windrunner_base_attack_explosion_flash.vpcf_c CRC:1270028e Size:2110
particles/units/heroes/hero_windrunner/windrunner_base_attack_explosion_glow.vpcf_c CRC:8c04909f Size:1494
particles/units/heroes/hero_windrunner/windrunner_base_attack_explosion_graphic.vpcf_c CRC:f295a2ba Size:1709
particles/units/heroes/hero_windrunner/windrunner_base_attack_explosion_magic.vpcf_c CRC:11acef30 Size:1606
particles/units/heroes/hero_windrunner/windrunner_base_attack_release_magic.vpcf_c CRC:cee4ebf2 Size:1822
particles/units/heroes/hero_windrunner/windrunner_base_attack_trail.vpcf_c CRC:0a3924bd Size:1867
particles/units/heroes/hero_windrunner/windrunner_base_attack_trail_c.vpcf_c CRC:46cd3b59 Size:2130
particles/units/heroes/hero_windrunner/windrunner_bowstring.vpcf_c CRC:d9db2094 Size:1167
particles/units/heroes/hero_windrunner/windrunner_bowstring_a.vpcf_c CRC:3abdc534 Size:1434
particles/units/heroes/hero_windrunner/windrunner_bowstring_b.vpcf_c CRC:b32cb2f7 Size:1458
particles/units/heroes/hero_windrunner/windrunner_powershot_dmg.vpcf_c CRC:15afff59 Size:491
particles/units/heroes/hero_windrunner/windrunner_spell_powershot.vpcf_c CRC:1ad15979 Size:2628
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_base.vpcf_c CRC:14972089 Size:1703
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel.vpcf_c CRC:3d39aeb7 Size:495
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel_collect.vpcf_c CRC:9192b6c7 Size:1863
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel_shock_cloud.vpcf_c CRC:78a59fef Size:1970
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel_shock_halo.vpcf_c CRC:9e5f261a Size:2107
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel_shock_ring.vpcf_c CRC:bd679041 Size:2519
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_channel_streak.vpcf_c CRC:5edfbe5d Size:1985
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_destruction.vpcf_c CRC:42a8aae7 Size:2100
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_destruction_sparkles.vpcf_c CRC:7aed000c Size:1881
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail.vpcf_c CRC:ef0cee1c Size:1971
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_b.vpcf_c CRC:ce07e497 Size:2125
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_c.vpcf_c CRC:27840513 Size:2405
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_d.vpcf_c CRC:5f47ca02 Size:1948
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_e.vpcf_c CRC:0ceab344 Size:1548
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_f.vpcf_c CRC:72742def Size:1875
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_g.vpcf_c CRC:a2cf5203 Size:2090
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_h.vpcf_c CRC:815db325 Size:2261
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_i.vpcf_c CRC:d6b55f91 Size:2301
particles/units/heroes/hero_windrunner/windrunner_spell_powershot_trail_light.vpcf_c CRC:8bcabceb Size:1544
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss.vpcf_c CRC:2cf27f49 Size:1377
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_burst.vpcf_c CRC:a307b595 Size:2107
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_dust.vpcf_c CRC:09cb9886 Size:2131
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_glows.vpcf_c CRC:7c94d997 Size:1646
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_heart.vpcf_c CRC:d239e642 Size:2753
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_heart_lrg.vpcf_c CRC:5a7a3ce5 Size:1881
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_heart_mini.vpcf_c CRC:8a2c6458 Size:2201
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_heart_mist.vpcf_c CRC:d8cddb2a Size:2072
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_leaves.vpcf_c CRC:8c541491 Size:1693
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_ring.vpcf_c CRC:589f6819 Size:1478
particles/units/heroes/hero_windrunner/windrunner_taunt_kiss_shock.vpcf_c CRC:b777d0d2 Size:1509
particles/units/heroes/hero_windrunner/windrunner_windrun.vpcf_c CRC:b52a2a62 Size:2691
particles/units/heroes/hero_windrunner/windrunner_windrun_blur.vpcf_c CRC:522cd5a7 Size:1948
particles/units/heroes/hero_windrunner/windrunner_windrun_burst.vpcf_c CRC:46767eda Size:2077
particles/units/heroes/hero_windrunner/windrunner_windrun_debris_sides.vpcf_c CRC:16bbbfeb Size:1862
particles/units/heroes/hero_windrunner/windrunner_windrun_debris_sides_b.vpcf_c CRC:b24227ba Size:1692
particles/units/heroes/hero_windrunner/windrunner_windrun_debris_swirl.vpcf_c CRC:4e6cb6ab Size:1890
particles/units/heroes/hero_windrunner/windrunner_windrun_dust.vpcf_c CRC:623eb967 Size:2204
particles/units/heroes/hero_windrunner/windrunner_windrun_leaves.vpcf_c CRC:cbe62ee9 Size:2206
particles/units/heroes/hero_windrunner/windrunner_windrun_leaves_sides.vpcf_c CRC:841365dc Size:1899
particles/units/heroes/hero_windrunner/windrunner_windrun_leaves_sides_b.vpcf_c CRC:1d133073 Size:1706
particles/units/heroes/hero_windrunner/windrunner_windrun_leaves_swirl.vpcf_c CRC:de6b3df6 Size:1923
particles/units/heroes/hero_windrunner/windrunner_windrun_magic.vpcf_c CRC:1dc07ccc Size:2085
particles/units/heroes/hero_windrunner/windrunner_windrun_magic_trail.vpcf_c CRC:34550859 Size:1772
particles/units/heroes/hero_windrunner/windrunner_windrun_swirl_dirt.vpcf_c CRC:0028df01 Size:1951
particles/units/heroes/hero_windrunner/windrunner_windrun_swirl_leaves.vpcf_c CRC:147c1370 Size:1888
particles/units/heroes/hero_windrunner/windrunner_windrun_trail_d.vpcf_c CRC:f5e29f43 Size:1760
particles/units/heroes/hero_windrunner/windrunner_windrun_whirlwind.vpcf_c CRC:7dfd4dd0 Size:1789
particles/units/heroes/hero_windrunner/windrunner_windrun_whirlwind_foot_left.vpcf_c CRC:4b26413f Size:1755
particles/units/heroes/hero_windrunner/windrunner_windrun_whirlwind_foot_right.vpcf_c CRC:65a056e5 Size:1750
particles/units/heroes/hero_windrunner/windrunner_windrun_whirlwind_static.vpcf_c CRC:4a32bb02 Size:2379
particles/units/heroes/hero_windrunner/wr_taunt_kiss.vpcf_c CRC:37783ed2 Size:1315
particles/units/heroes/hero_windrunner/wr_taunt_kiss_burst.vpcf_c CRC:216d720a Size:2001
particles/units/heroes/hero_windrunner/wr_taunt_kiss_dust.vpcf_c CRC:c6a04b94 Size:2038
particles/units/heroes/hero_windrunner/wr_taunt_kiss_glows.vpcf_c CRC:52e7fb89 Size:1596
particles/units/heroes/hero_windrunner/wr_taunt_kiss_heart.vpcf_c CRC:ab5ab436 Size:2565
particles/units/heroes/hero_windrunner/wr_taunt_kiss_heart_lrg.vpcf_c CRC:afc3379e Size:1798
particles/units/heroes/hero_windrunner/wr_taunt_kiss_heart_mini.vpcf_c CRC:8080df37 Size:2097
particles/units/heroes/hero_windrunner/wr_taunt_kiss_heart_mist.vpcf_c CRC:af76be69 Size:1962
particles/units/heroes/hero_windrunner/wr_taunt_kiss_leaves.vpcf_c CRC:38cbba7e Size:1620
particles/units/heroes/hero_windrunner/wr_taunt_kiss_ring.vpcf_c CRC:f21d36cd Size:1444
particles/units/heroes/hero_windrunner/wr_taunt_kiss_shock.vpcf_c CRC:0b4f4525 Size:1455
particles/units/heroes/hero_wisp/wisp_ambient.vpcf_c CRC:7bf6de0a Size:1266
particles/units/heroes/hero_wisp/wisp_ambient_a.vpcf_c CRC:26701f95 Size:3183
particles/units/heroes/hero_wisp/wisp_ambient_b.vpcf_c CRC:7454cd70 Size:1888
particles/units/heroes/hero_wisp/wisp_ambient_c.vpcf_c CRC:ee5ea9a6 Size:1566
particles/units/heroes/hero_wisp/wisp_ambient_d.vpcf_c CRC:60443388 Size:1784
particles/units/heroes/hero_wisp/wisp_ambient_dac.vpcf_c CRC:398cd296 Size:1241
particles/units/heroes/hero_wisp/wisp_ambient_dac_core.vpcf_c CRC:0a6392ca Size:1730
particles/units/heroes/hero_wisp/wisp_ambient_dac_gradient.vpcf_c CRC:ee673e9f Size:1385
particles/units/heroes/hero_wisp/wisp_ambient_dac_heart.vpcf_c CRC:20e87fb3 Size:1770
particles/units/heroes/hero_wisp/wisp_ambient_dac_heart_b.vpcf_c CRC:f6a402e1 Size:1322
particles/units/heroes/hero_wisp/wisp_ambient_dac_interior.vpcf_c CRC:155b1c79 Size:1526
particles/units/heroes/hero_wisp/wisp_ambient_dac_interior_opaque.vpcf_c CRC:897ac54a Size:1982
particles/units/heroes/hero_wisp/wisp_ambient_dac_light.vpcf_c CRC:f96e6374 Size:1603
particles/units/heroes/hero_wisp/wisp_ambient_dac_ray_beam.vpcf_c CRC:edc0e165 Size:1820
particles/units/heroes/hero_wisp/wisp_ambient_dac_ray_end.vpcf_c CRC:ac39eb0c Size:1899
particles/units/heroes/hero_wisp/wisp_ambient_dac_rays.vpcf_c CRC:e7fdfaaa Size:1816
particles/units/heroes/hero_wisp/wisp_ambient_dac_ring.vpcf_c CRC:4cd68ca3 Size:1850
particles/units/heroes/hero_wisp/wisp_ambient_e.vpcf_c CRC:056d0c49 Size:1837
particles/units/heroes/hero_wisp/wisp_ambient_entity_tentacles.vpcf_c CRC:090ae196 Size:1475
particles/units/heroes/hero_wisp/wisp_ambient_f.vpcf_c CRC:c7d6a08d Size:2396
particles/units/heroes/hero_wisp/wisp_ambient_f_child.vpcf_c CRC:6a45abbf Size:1517
particles/units/heroes/hero_wisp/wisp_ambient_g.vpcf_c CRC:002423a1 Size:2283
particles/units/heroes/hero_wisp/wisp_ambient_g_child.vpcf_c CRC:9a195299 Size:1505
particles/units/heroes/hero_wisp/wisp_ambient_gradient.vpcf_c CRC:95dfddb0 Size:1263
particles/units/heroes/hero_wisp/wisp_ambient_h.vpcf_c CRC:9181b653 Size:1640
particles/units/heroes/hero_wisp/wisp_ambient_heart.vpcf_c CRC:3a03c93e Size:790
particles/units/heroes/hero_wisp/wisp_ambient_heart_a.vpcf_c CRC:283dcffc Size:1130
particles/units/heroes/hero_wisp/wisp_ambient_heart_b.vpcf_c CRC:d170259b Size:1369
particles/units/heroes/hero_wisp/wisp_ambient_hurt.vpcf_c CRC:d625b8f3 Size:1215
particles/units/heroes/hero_wisp/wisp_ambient_i.vpcf_c CRC:e00e7724 Size:1976
particles/units/heroes/hero_wisp/wisp_ambient_j.vpcf_c CRC:2985927f Size:2063
particles/units/heroes/hero_wisp/wisp_ambient_light.vpcf_c CRC:bb457981 Size:1485
particles/units/heroes/hero_wisp/wisp_ambient_tentacle.vpcf_c CRC:3b14107e Size:2074
particles/units/heroes/hero_wisp/wisp_ambient_tentacle_attractor.vpcf_c CRC:1e06080c Size:1428
particles/units/heroes/hero_wisp/wisp_ambient_tentacle_attractor_entity.vpcf_c CRC:bb989cbc Size:1452
particles/units/heroes/hero_wisp/wisp_ambient_tentacle_entity.vpcf_c CRC:5aa6e6ce Size:2011
particles/units/heroes/hero_wisp/wisp_ambient_tentacle_parent.vpcf_c CRC:4572196c Size:1740
particles/units/heroes/hero_wisp/wisp_attack_warmup.vpcf_c CRC:4b8b5a2f Size:1716
particles/units/heroes/hero_wisp/wisp_base_attack.vpcf_c CRC:e4800554 Size:2382
particles/units/heroes/hero_wisp/wisp_base_attack_b.vpcf_c CRC:4ca5175d Size:1511
particles/units/heroes/hero_wisp/wisp_base_attack_c.vpcf_c CRC:af0274b7 Size:1639
particles/units/heroes/hero_wisp/wisp_base_attack_d.vpcf_c CRC:5e77edc2 Size:1424
particles/units/heroes/hero_wisp/wisp_base_attack_e.vpcf_c CRC:94a5c35b Size:1804
particles/units/heroes/hero_wisp/wisp_base_attack_explosion.vpcf_c CRC:c98a4727 Size:2202
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_b.vpcf_c CRC:01adcd1d Size:1693
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_c.vpcf_c CRC:61f2b5e1 Size:1677
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_d.vpcf_c CRC:1f8b00a2 Size:1620
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_e.vpcf_c CRC:c1c38cba Size:1514
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_f.vpcf_c CRC:dad6388a Size:1561
particles/units/heroes/hero_wisp/wisp_base_attack_explosion_light.vpcf_c CRC:05e84110 Size:1440
particles/units/heroes/hero_wisp/wisp_base_attack_f.vpcf_c CRC:636b1d34 Size:1761
particles/units/heroes/hero_wisp/wisp_base_attack_launch.vpcf_c CRC:daa00c4e Size:1504
particles/units/heroes/hero_wisp/wisp_base_attack_launch_b.vpcf_c CRC:23a3c718 Size:1351
particles/units/heroes/hero_wisp/wisp_base_attack_trail.vpcf_c CRC:8a11fd05 Size:1751
particles/units/heroes/hero_wisp/wisp_base_attack_trail_b.vpcf_c CRC:e922d241 Size:1802
particles/units/heroes/hero_wisp/wisp_death.vpcf_c CRC:d8e20c7b Size:2068
particles/units/heroes/hero_wisp/wisp_death_b.vpcf_c CRC:336b8a8f Size:2004
particles/units/heroes/hero_wisp/wisp_death_c.vpcf_c CRC:6116f981 Size:1639
particles/units/heroes/hero_wisp/wisp_death_d.vpcf_c CRC:d7892fdf Size:1182
particles/units/heroes/hero_wisp/wisp_death_e.vpcf_c CRC:580e70ed Size:1432
particles/units/heroes/hero_wisp/wisp_guardian.vpcf_c CRC:3aab1fde Size:2085
particles/units/heroes/hero_wisp/wisp_guardian_b.vpcf_c CRC:6a17ae71 Size:1517
particles/units/heroes/hero_wisp/wisp_guardian_c.vpcf_c CRC:1d8ccd2c Size:1774
particles/units/heroes/hero_wisp/wisp_guardian_d.vpcf_c CRC:b0d74e92 Size:1881
particles/units/heroes/hero_wisp/wisp_guardian_e.vpcf_c CRC:f9a9b50b Size:1698
particles/units/heroes/hero_wisp/wisp_guardian_explosion.vpcf_c CRC:8b3b7361 Size:1676
particles/units/heroes/hero_wisp/wisp_guardian_explosion_b.vpcf_c CRC:9a7ebe5b Size:1501
particles/units/heroes/hero_wisp/wisp_guardian_explosion_small.vpcf_c CRC:e00318e1 Size:1799
particles/units/heroes/hero_wisp/wisp_guardian_explosion_small_b.vpcf_c CRC:2bf86166 Size:1444
particles/units/heroes/hero_wisp/wisp_guardian_tentacle.vpcf_c CRC:f635c238 Size:2484
particles/units/heroes/hero_wisp/wisp_overcharge.vpcf_c CRC:139757bf Size:1849
particles/units/heroes/hero_wisp/wisp_overcharge_b.vpcf_c CRC:18111a35 Size:1507
particles/units/heroes/hero_wisp/wisp_overcharge_c.vpcf_c CRC:8f84b4ed Size:1265
particles/units/heroes/hero_wisp/wisp_relocate_channel.vpcf_c CRC:f3357d4f Size:2477
particles/units/heroes/hero_wisp/wisp_relocate_channel_b.vpcf_c CRC:90a13b7a Size:1721
particles/units/heroes/hero_wisp/wisp_relocate_marker.vpcf_c CRC:94e612fd Size:2725
particles/units/heroes/hero_wisp/wisp_relocate_marker_b.vpcf_c CRC:8ad30cbb Size:1375
particles/units/heroes/hero_wisp/wisp_relocate_marker_c.vpcf_c CRC:764bd21a Size:1997
particles/units/heroes/hero_wisp/wisp_relocate_marker_d.vpcf_c CRC:30e33fb7 Size:1725
particles/units/heroes/hero_wisp/wisp_relocate_marker_end_c.vpcf_c CRC:37846d12 Size:1642
particles/units/heroes/hero_wisp/wisp_relocate_marker_endpoint.vpcf_c CRC:c8387f1f Size:2020
particles/units/heroes/hero_wisp/wisp_relocate_marker_endpoint_b.vpcf_c CRC:0b1c9376 Size:1420
particles/units/heroes/hero_wisp/wisp_relocate_teleport.vpcf_c CRC:79667cbc Size:2651
particles/units/heroes/hero_wisp/wisp_relocate_teleport_b.vpcf_c CRC:dfceb00c Size:2323
particles/units/heroes/hero_wisp/wisp_relocate_teleport_c.vpcf_c CRC:151b6154 Size:1998
particles/units/heroes/hero_wisp/wisp_relocate_teleport_out.vpcf_c CRC:c3627fcd Size:655
particles/units/heroes/hero_wisp/wisp_relocate_timer.vpcf_c CRC:b7d5c302 Size:1536
particles/units/heroes/hero_wisp/wisp_relocate_timer_b.vpcf_c CRC:9b04d339 Size:1377
particles/units/heroes/hero_wisp/wisp_relocate_timer_buff.vpcf_c CRC:423704a4 Size:655
particles/units/heroes/hero_wisp/wisp_tether.vpcf_c CRC:56eb484a Size:2222
particles/units/heroes/hero_wisp/wisp_tether_b.vpcf_c CRC:b3ab6dc0 Size:1694
particles/units/heroes/hero_wisp/wisp_tether_c.vpcf_c CRC:85622a0f Size:1861
particles/units/heroes/hero_wisp/wisp_tether_d.vpcf_c CRC:45f8bb7e Size:1656
particles/units/heroes/hero_wisp/wisp_tether_e.vpcf_c CRC:a95c7a17 Size:1685
particles/units/heroes/hero_wisp/wisp_tether_end.vpcf_c CRC:1435ef1e Size:1411
particles/units/heroes/hero_wisp/wisp_tether_f.vpcf_c CRC:399959b0 Size:1526
particles/units/heroes/hero_wisp/wisp_tether_g.vpcf_c CRC:45a7608e Size:1683
particles/units/heroes/hero_wisp/wisp_tether_h.vpcf_c CRC:31c6f21e Size:1664
particles/units/heroes/hero_wisp/wisp_tether_hit.vpcf_c CRC:48d40187 Size:1765
particles/units/heroes/hero_wisp/wisp_tether_hit_b.vpcf_c CRC:207c186e Size:1467
particles/units/heroes/hero_wisp/wisp_tether_hit_c.vpcf_c CRC:7f123cee Size:1546
particles/units/heroes/hero_wisp/wisp_tether_i.vpcf_c CRC:3b5d69b1 Size:1665
particles/units/heroes/hero_wisp/wisp_tether_slow.vpcf_c CRC:1daf9630 Size:1678
particles/units/heroes/hero_wisp/wisp_tether_slow_tentacle_b.vpcf_c CRC:8c3b964a Size:2127
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack.vpcf_c CRC:45928a7b Size:2558
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_explosion.vpcf_c CRC:e03d132b Size:2544
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_explosion_b.vpcf_c CRC:5c422358 Size:1837
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_explosion_c.vpcf_c CRC:69f4d3dd Size:1700
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_explosion_flash.vpcf_c CRC:97f22c69 Size:1554
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_glow.vpcf_c CRC:2c401c69 Size:1377
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_launch.vpcf_c CRC:c69a2b21 Size:1729
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_launch_b.vpcf_c CRC:0a711ce3 Size:1617
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_lv.vpcf_c CRC:d3d63a0c Size:2389
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_trail.vpcf_c CRC:0d04a988 Size:1975
particles/units/heroes/hero_witchdoctor/witchdoctor_base_attack_trail_b.vpcf_c CRC:0f5c040f Size:1999
particles/units/heroes/hero_witchdoctor/witchdoctor_cask.vpcf_c CRC:a3663e91 Size:2306
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_explosion.vpcf_c CRC:a41bf8b8 Size:1520
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_explosion_flash.vpcf_c CRC:761d77d6 Size:1942
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_explosion_flash_b.vpcf_c CRC:ab11788d Size:1738
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_explosion_flash_c.vpcf_c CRC:5258bb8d Size:1752
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_glow.vpcf_c CRC:d1b83048 Size:1490
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_launch.vpcf_c CRC:4612a064 Size:1701
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_model.vpcf_c CRC:3ac97639 Size:1570
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_model_lv.vpcf_c CRC:fcb0c259 Size:1392
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_trail_b.vpcf_c CRC:3609b7bb Size:1879
particles/units/heroes/hero_witchdoctor/witchdoctor_cask_trail_c.vpcf_c CRC:0ae1110c Size:1333
particles/world_creature_fx/bats.vpcf_c CRC:17cce6a5 Size:2597
particles/world_creature_fx/butterflies_512.vpcf_c CRC:22a6633a Size:1325
particles/world_creature_fx/butterfly_alt2.vpcf_c CRC:00831e80 Size:2737
particles/world_creature_fx/butterfly_alt3.vpcf_c CRC:96009436 Size:2750
particles/world_creature_fx/dragonflies_group.vpcf_c CRC:ebf99489 Size:892
particles/world_creature_fx/dragonfly.vpcf_c CRC:955b79a4 Size:2715
particles/world_creature_fx/fireflies.vpcf_c CRC:9b46534f Size:2377
particles/world_creature_fx/fireflies_dire.vpcf_c CRC:a01786d7 Size:1900
particles/world_creature_fx/moths.vpcf_c CRC:5d00257a Size:2932
particles/world_creature_fx/moths_smaller.vpcf_c CRC:72c13e9e Size:2915
particles/world_destruction_fx/tree_dest_dyn_brnchmdl.vpcf_c CRC:75dc81e5 Size:1922
particles/world_destruction_fx/tree_destroy_fb1.vpcf_c CRC:c9d0be03 Size:2180
particles/world_destruction_fx/treeleaves.vpcf_c CRC:52f26d32 Size:1858
particles/world_destruction_fx/treeleaves_large.vpcf_c CRC:e122edd4 Size:2050
particles/world_destruction_fx/treesmoke.vpcf_c CRC:6e2cbd7c Size:1638
particles/world_environmental_fx/candle_flame_a_medium.vpcf_c CRC:167cf0e4 Size:2294
particles/world_environmental_fx/candle_flame_b_medium.vpcf_c CRC:73e4b963 Size:1902
particles/world_environmental_fx/candle_flame_c_medium.vpcf_c CRC:d2cdb6da Size:2117
particles/world_environmental_fx/candle_flame_medium_bl.vpcf_c CRC:36018f42 Size:2209
