cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/units/heroes/hero_slark/slark_dark_pact_start_ring.vpcf_c CRC:74ae7725 Size:2046
particles/units/heroes/hero_slark/slark_dark_pact_start_ring_sparkle.vpcf_c CRC:23c267d3 Size:1773
particles/units/heroes/hero_slark/slark_shadow_dance.vpcf_c CRC:33655169 Size:1443
particles/units/heroes/hero_slark/slark_shadow_dance_body.vpcf_c CRC:6dc2ced0 Size:1799
particles/units/heroes/hero_slark/slark_shadow_dance_body_pyro.vpcf_c CRC:b2c6834c Size:1772
particles/units/heroes/hero_slark/slark_shadow_dance_dummy.vpcf_c CRC:786c654e Size:1449
particles/units/heroes/hero_slark/slark_shadow_dance_dummy_sceptor.vpcf_c CRC:ab9f48e7 Size:1023
particles/units/heroes/hero_slark/slark_shadow_dance_eye_flek.vpcf_c CRC:c5d9a1e2 Size:1616
particles/units/heroes/hero_slark/slark_shadow_dance_eye_points.vpcf_c CRC:995dde31 Size:1647
particles/units/heroes/hero_slark/slark_shadow_dance_eye_pointsl.vpcf_c CRC:d6608e6c Size:1638
particles/units/heroes/hero_slark/slark_shadow_dance_eyel.vpcf_c CRC:03baa082 Size:1944
particles/units/heroes/hero_slark/slark_shadow_dance_eyer.vpcf_c CRC:7ed26f59 Size:1940
particles/units/heroes/hero_slark/slark_shadow_dance_outer_smoke.vpcf_c CRC:5acf03a3 Size:1833
particles/units/heroes/hero_slark/slark_shadow_dance_poof.vpcf_c CRC:0b908835 Size:1695
particles/units/heroes/hero_slark/slark_shadow_dance_sceptor_body_pyro.vpcf_c CRC:d2d49b67 Size:1794
particles/units/heroes/hero_slark/slark_shadow_dance_sceptor_outer_smoke.vpcf_c CRC:220635f4 Size:1836
particles/units/heroes/hero_slark/slark_shadow_dance_sceptor_start.vpcf_c CRC:45334943 Size:1876
particles/units/heroes/hero_slark/slark_shadow_dance_soft_outer.vpcf_c CRC:69323820 Size:1735
particles/units/heroes/hero_slark/slark_shadow_dance_start.vpcf_c CRC:03981e60 Size:1862
particles/units/heroes/hero_slark/slark_shadow_dance_trail.vpcf_c CRC:748a73bc Size:1848
particles/units/heroes/hero_slark/slark_shadow_dance_trail_pnt.vpcf_c CRC:47ca1c49 Size:1331
particles/units/heroes/hero_slark/slark_tnt_flip.vpcf_c CRC:e622a029 Size:1435
particles/units/heroes/hero_slark/slark_tnt_flip_ring.vpcf_c CRC:5871efd6 Size:1503
particles/units/heroes/hero_slark/slark_tnt_flip_shockwave.vpcf_c CRC:7a369bb3 Size:1416
particles/units/heroes/hero_slark/slark_tnt_flip_splash_water.vpcf_c CRC:5441b07b Size:1818
particles/units/heroes/hero_slark/slark_tnt_flip_splash_water_drops.vpcf_c CRC:4cc1cec2 Size:1888
particles/units/heroes/hero_slark/slark_tnt_flip_warp.vpcf_c CRC:83de4fff Size:1444
particles/units/heroes/hero_sniper/sniper_assassinate.vpcf_c CRC:64a0fd6d Size:3280
particles/units/heroes/hero_sniper/sniper_assassinate_barrel_smoke.vpcf_c CRC:3f678b91 Size:2058
particles/units/heroes/hero_sniper/sniper_assassinate_endpoint.vpcf_c CRC:97eeaa2b Size:1470
particles/units/heroes/hero_sniper/sniper_assassinate_glow.vpcf_c CRC:541bc54c Size:1756
particles/units/heroes/hero_sniper/sniper_assassinate_impact_blood.vpcf_c CRC:b1e67cee Size:2106
particles/units/heroes/hero_sniper/sniper_assassinate_impact_sparks.vpcf_c CRC:804be33c Size:1710
particles/units/heroes/hero_sniper/sniper_assassinate_light.vpcf_c CRC:1fd15f22 Size:1270
particles/units/heroes/hero_sniper/sniper_assassinate_line.vpcf_c CRC:8e5d6684 Size:1653
particles/units/heroes/hero_sniper/sniper_assassinate_line_b.vpcf_c CRC:13ee0cf7 Size:1679
particles/units/heroes/hero_sniper/sniper_assassinate_line_c.vpcf_c CRC:5330cea8 Size:1626
particles/units/heroes/hero_sniper/sniper_assassinate_rings.vpcf_c CRC:1dfcba85 Size:1746
particles/units/heroes/hero_sniper/sniper_assassinate_startpoint.vpcf_c CRC:0536acb1 Size:1759
particles/units/heroes/hero_sniper/sniper_assassinate_startpoint_light.vpcf_c CRC:cce25108 Size:1734
particles/units/heroes/hero_sniper/sniper_base_attack.vpcf_c CRC:5a2e844a Size:1975
particles/units/heroes/hero_sniper/sniper_base_attack_explosion.vpcf_c CRC:c8c7d8ce Size:1867
particles/units/heroes/hero_sniper/sniper_base_attack_explosion_b.vpcf_c CRC:b55aec15 Size:1514
particles/units/heroes/hero_sniper/sniper_base_attack_explosion_fire.vpcf_c CRC:26fb928f Size:1869
particles/units/heroes/hero_sniper/sniper_base_attack_explosion_flash.vpcf_c CRC:88b34a91 Size:1539
particles/units/heroes/hero_sniper/sniper_base_attack_launch.vpcf_c CRC:98bf842c Size:1932
particles/units/heroes/hero_sniper/sniper_base_attack_launch_fire.vpcf_c CRC:45f470eb Size:1879
particles/units/heroes/hero_sniper/sniper_crosshair.vpcf_c CRC:0ce521cc Size:1873
particles/units/heroes/hero_sniper/sniper_crosshair_c.vpcf_c CRC:f46a5a6f Size:1756
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye.vpcf_c CRC:480ed619 Size:1597
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye_b.vpcf_c CRC:71e440a3 Size:1481
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eye_c.vpcf_c CRC:380965c4 Size:1596
particles/units/heroes/hero_stormspirit/storm_spirit_ambient_eyes.vpcf_c CRC:59774dd4 Size:1107
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon.vpcf_c CRC:b62532ee Size:2398
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_b.vpcf_c CRC:9dcbc363 Size:1922
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_c.vpcf_c CRC:5e6a2ddb Size:1541
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_d.vpcf_c CRC:ecb929d2 Size:1520
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_e.vpcf_c CRC:e858b6ba Size:1664
particles/units/heroes/hero_stormspirit/storm_spirit_hat_ribbon_f.vpcf_c CRC:15b3cff8 Size:1823
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate.vpcf_c CRC:ad203b98 Size:1687
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_burst.vpcf_c CRC:35fb985b Size:1964
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_glow.vpcf_c CRC:050b845c Size:2051
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_rings.vpcf_c CRC:1c655198 Size:1930
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_sparkle.vpcf_c CRC:5527282c Size:1894
particles/units/heroes/hero_stormspirit/storm_spirit_loadout_sparkle_taunt_meditate_steam.vpcf_c CRC:eb4b5402 Size:2065
particles/units/heroes/hero_stormspirit/storm_spirit_static_remnant_beam_arc_body.vpcf_c CRC:ba3fe94e Size:2132
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning.vpcf_c CRC:df8255c9 Size:3009
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_arc2.vpcf_c CRC:652bf47f Size:2055
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_end.vpcf_c CRC:3255d80a Size:1504
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_glow.vpcf_c CRC:eacc5500 Size:1581
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_light.vpcf_c CRC:605f1b36 Size:1074
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere.vpcf_c CRC:b14e8ab5 Size:1980
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere_arcs.vpcf_c CRC:3e150210 Size:1607
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_sphere_sparks.vpcf_c CRC:a9bb1465 Size:1674
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail.vpcf_c CRC:f6918992 Size:1573
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base.vpcf_c CRC:55c9e8b2 Size:1731
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base_elec.vpcf_c CRC:ccf0b761 Size:1766
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_base_lgt.vpcf_c CRC:4d39bb79 Size:1725
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_cloud.vpcf_c CRC:41ed0869 Size:1736
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_lrg.vpcf_c CRC:0537c24a Size:1476
particles/units/heroes/hero_stormspirit/stormspirit_ball_lightning_trail_swirl.vpcf_c CRC:3dfaf011 Size:1543
particles/units/heroes/hero_stormspirit/stormspirit_base_attack.vpcf_c CRC:a9db12bb Size:2373
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_arc.vpcf_c CRC:aa479e43 Size:1931
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion.vpcf_c CRC:9e331b4d Size:1880
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_b.vpcf_c CRC:7ae8772b Size:1406
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_core.vpcf_c CRC:69ebf6ea Size:1680
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_explosion_trails.vpcf_c CRC:7da193fa Size:1579
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_glow.vpcf_c CRC:90c1b4b4 Size:1534
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_light.vpcf_c CRC:1520407a Size:1076
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_sparkles.vpcf_c CRC:8e7295ad Size:1602
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_sparks_1.vpcf_c CRC:f3eb2077 Size:1547
particles/units/heroes/hero_stormspirit/stormspirit_base_attack_trail.vpcf_c CRC:7ec97910 Size:1525
particles/units/heroes/hero_stormspirit/stormspirit_head_ambient.vpcf_c CRC:e4b576aa Size:2123
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient.vpcf_c CRC:a864fe82 Size:2462
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_b.vpcf_c CRC:a004adb0 Size:2013
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_c.vpcf_c CRC:6321c531 Size:1572
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_d.vpcf_c CRC:560093c4 Size:1683
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_e.vpcf_c CRC:a9f75132 Size:1807
particles/units/heroes/hero_stormspirit/stormspirit_overload_ambient_light.vpcf_c CRC:0167618b Size:1311
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge.vpcf_c CRC:5b9f43fb Size:2713
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_b.vpcf_c CRC:7ab4c469 Size:1573
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_c.vpcf_c CRC:ffa56725 Size:1413
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_d.vpcf_c CRC:527eef6b Size:1385
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_e.vpcf_c CRC:49d9ae4c Size:2016
particles/units/heroes/hero_stormspirit/stormspirit_overload_discharge_f.vpcf_c CRC:45345a9c Size:1716
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant.vpcf_c CRC:546203e6 Size:3020
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_ambient_arc_body_b.vpcf_c CRC:b2e0ef84 Size:1868
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_bits.vpcf_c CRC:abe6136a Size:1686
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_bits_b.vpcf_c CRC:27dd584a Size:1716
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_glow.vpcf_c CRC:abd80884 Size:1622
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_image.vpcf_c CRC:01687d49 Size:2367
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_image_b.vpcf_c CRC:0bf07c09 Size:2009
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_light.vpcf_c CRC:2432ddd6 Size:1632
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_light_b.vpcf_c CRC:94a080f5 Size:1566
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_points.vpcf_c CRC:02b339ae Size:1646
particles/units/heroes/hero_stormspirit/stormspirit_static_remnant_shadow.vpcf_c CRC:b2b1a6f8 Size:1608
particles/units/heroes/hero_sven/sven_spell_great_cleave.vpcf_c CRC:80a94f59 Size:2330
particles/units/heroes/hero_techies/techies_ambient.vpcf_c CRC:0862d587 Size:2036
particles/units/heroes/hero_techies/techies_ambient_fallback.vpcf_c CRC:1721eec7 Size:687
particles/units/heroes/hero_techies/techies_base_attack.vpcf_c CRC:97aee90d Size:2601
particles/units/heroes/hero_techies/techies_base_attack_b.vpcf_c CRC:29c75ded Size:1328
particles/units/heroes/hero_techies/techies_base_attack_core.vpcf_c CRC:2e29a06a Size:2060
particles/units/heroes/hero_techies/techies_base_attack_core_b.vpcf_c CRC:496fca20 Size:1723
particles/units/heroes/hero_techies/techies_base_attack_e.vpcf_c CRC:9150b837 Size:1814
particles/units/heroes/hero_techies/techies_base_attack_e_firetrail.vpcf_c CRC:5a42053b Size:2400
particles/units/heroes/hero_techies/techies_base_attack_explosion.vpcf_c CRC:29a53d73 Size:1949
particles/units/heroes/hero_techies/techies_base_attack_explosion_b.vpcf_c CRC:2b334fbc Size:1803
particles/units/heroes/hero_techies/techies_base_attack_explosion_c.vpcf_c CRC:0b2818dd Size:1954
particles/units/heroes/hero_techies/techies_base_attack_explosion_d.vpcf_c CRC:2c7fac49 Size:2075
particles/units/heroes/hero_techies/techies_base_attack_hit.vpcf_c CRC:202b1610 Size:2031
particles/units/heroes/hero_techies/techies_base_attack_model.vpcf_c CRC:0868c52c Size:1771
particles/units/heroes/hero_techies/techies_base_attack_smokeburst.vpcf_c CRC:3ca70826 Size:1591
particles/units/heroes/hero_techies/techies_base_attack_smokefire.vpcf_c CRC:bab5024d Size:1845
particles/units/heroes/hero_techies/techies_base_attack_smokevel.vpcf_c CRC:5f599c12 Size:2373
particles/units/heroes/hero_techies/techies_base_attack_smokfront.vpcf_c CRC:dcc9d079 Size:1663
particles/units/heroes/hero_techies/techies_base_attack_trail.vpcf_c CRC:22048226 Size:1847
particles/units/heroes/hero_techies/techies_base_attack_trail_c.vpcf_c CRC:82ea6817 Size:2754
particles/units/heroes/hero_techies/techies_base_attack_trail_d.vpcf_c CRC:8968c92c Size:2817
particles/units/heroes/hero_techies/techies_base_attack_trail_fire.vpcf_c CRC:75ce96a2 Size:2091
particles/units/heroes/hero_techies/techies_bomb_crater.vpcf_c CRC:ea9b6ac5 Size:1537
particles/units/heroes/hero_techies/techies_crater_smoke.vpcf_c CRC:a6a6477a Size:1738
particles/units/heroes/hero_techies/techies_land_mine_ball_explosion.vpcf_c CRC:4b76a53d Size:2007
particles/units/heroes/hero_techies/techies_land_mine_explode_streak.vpcf_c CRC:7521be20 Size:1756
particles/units/heroes/hero_techies/techies_remote_mine_boom.vpcf_c CRC:051c2c34 Size:1721
particles/units/heroes/hero_techies/techies_remote_mine_boompieces.vpcf_c CRC:16813512 Size:1647
particles/units/heroes/hero_techies/techies_remote_mine_boomsmoke.vpcf_c CRC:fef360d1 Size:1728
particles/units/heroes/hero_techies/techies_remote_mine_detonate_ash.vpcf_c CRC:94839ef7 Size:1855
particles/units/heroes/hero_techies/techies_remote_mine_detonate_embers.vpcf_c CRC:85728afc Size:2026
particles/units/heroes/hero_techies/techies_remote_mine_growcloud.vpcf_c CRC:340c1d41 Size:1835
particles/units/heroes/hero_techies/techies_remote_mines_detonate.vpcf_c CRC:b553a91c Size:1072
particles/units/heroes/hero_techies/techies_remote_mines_detonate_base.vpcf_c CRC:8d580e60 Size:2670
particles/units/heroes/hero_techies/techies_remote_mines_detonatecloud.vpcf_c CRC:78a9bce3 Size:1862
particles/units/heroes/hero_techies/techies_smoketrail.vpcf_c CRC:1792fda8 Size:1759
particles/units/heroes/hero_techies/techies_ss_explosion_fingers.vpcf_c CRC:3778504e Size:1629
particles/units/heroes/hero_techies/techies_taunt_compendium.vpcf_c CRC:0e428b55 Size:1918
particles/units/heroes/hero_techies/techies_taunt_compendium_flame.vpcf_c CRC:3efe6fc5 Size:2674
particles/units/heroes/hero_techies/techies_taunt_compendium_flecks.vpcf_c CRC:d0948104 Size:1651
particles/units/heroes/hero_techies/techies_taunt_compendium_flecks_b.vpcf_c CRC:7ed70eaf Size:1647
particles/units/heroes/hero_techies/techies_taunt_compendium_shake.vpcf_c CRC:ad907dc9 Size:999
particles/units/heroes/hero_techies/techies_taunt_compendium_smoketrail.vpcf_c CRC:88cf7fcb Size:2087
particles/units/heroes/hero_techies/techies_taunt_compendium_smoketrail_rope.vpcf_c CRC:568c767b Size:1960
particles/units/heroes/hero_techies/techies_taunt_compendium_smoketrail_sparks.vpcf_c CRC:a7049632 Size:1719
particles/units/heroes/hero_techies/techies_taunt_compendium_sparks_b.vpcf_c CRC:178b5e09 Size:1619
particles/units/heroes/hero_techies/techies_taunt_swing_around.vpcf_c CRC:1248e20c Size:2588
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit.vpcf_c CRC:5f404024 Size:1499
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit_burst.vpcf_c CRC:3f849730 Size:1449
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit_debris.vpcf_c CRC:e40730ab Size:1720
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit_detail.vpcf_c CRC:4e8a2187 Size:1650
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit_shockwave.vpcf_c CRC:c63aeb25 Size:1465
particles/units/heroes/hero_techies/techies_taunt_swing_around_hit_smoke.vpcf_c CRC:6e8eede2 Size:1559
particles/units/heroes/hero_techies/techies_taunt_swing_around_rope_core.vpcf_c CRC:4fc3abd2 Size:2260
particles/units/heroes/hero_techies/techies_taunt_swing_around_sparkle.vpcf_c CRC:4774b236 Size:1637
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient.vpcf_c CRC:ba633d8a Size:1949
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_electric.vpcf_c CRC:89e38d5a Size:1648
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_fallback.vpcf_c CRC:504ff719 Size:1564
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands.vpcf_c CRC:bd06aa10 Size:1049
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_glow.vpcf_c CRC:2efeadda Size:1647
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_hands_sparks.vpcf_c CRC:1c724279 Size:1656
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weapon_flarel.vpcf_c CRC:afcde1ff Size:1685
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weapon_flarer.vpcf_c CRC:ef155dac Size:1651
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weapon_glowl.vpcf_c CRC:f818b5b1 Size:1708
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weapon_glowr.vpcf_c CRC:618280ac Size:1629
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weaponl.vpcf_c CRC:809ecebb Size:1909
particles/units/heroes/hero_templar_assassin/templar_assassin_ambient_weaponr.vpcf_c CRC:4e654ef7 Size:1886
particles/units/heroes/hero_templar_assassin/templar_assassin_apear.vpcf_c CRC:a71b319e Size:928
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack.vpcf_c CRC:e702ed43 Size:2836
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_explosion.vpcf_c CRC:329f080e Size:1915
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_explosion_flash.vpcf_c CRC:6b3c7149 Size:1695
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_explosion_warp.vpcf_c CRC:24dde168 Size:1648
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_glow.vpcf_c CRC:6013828c Size:1636
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_launch.vpcf_c CRC:b3a44fb6 Size:1848
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_shard.vpcf_c CRC:8604d52f Size:1831
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_start.vpcf_c CRC:3c3ca6e4 Size:1548
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_start_sparks.vpcf_c CRC:ac59d0cf Size:1641
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_trail.vpcf_c CRC:d10d487d Size:2500
particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack_trail_b.vpcf_c CRC:9d68a290 Size:1887
particles/units/heroes/hero_templar_assassin/templar_assassin_meld.vpcf_c CRC:53539df2 Size:1174
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_arcs.vpcf_c CRC:c1a6d11f Size:2164
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_armor.vpcf_c CRC:99f41544 Size:1702
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack.vpcf_c CRC:9b19c66b Size:2868
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack_edge.vpcf_c CRC:99c6dd6f Size:1607
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack_glow.vpcf_c CRC:fa37cf05 Size:1625
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack_plasma.vpcf_c CRC:c233d90d Size:1743
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_attack_trail.vpcf_c CRC:270d96d6 Size:2298
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_dust.vpcf_c CRC:99721827 Size:1986
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_end.vpcf_c CRC:9fae8542 Size:1171
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_flames.vpcf_c CRC:4d6627dd Size:2177
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_hit.vpcf_c CRC:6a00f6c0 Size:2299
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_hit_arcs.vpcf_c CRC:20c91ed8 Size:1667
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_hit_core.vpcf_c CRC:b5a59a32 Size:1893
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_hit_sparks.vpcf_c CRC:db1b851e Size:1970
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_hit_vapor.vpcf_c CRC:35569caa Size:1918
particles/units/heroes/hero_templar_assassin/templar_assassin_meld_start.vpcf_c CRC:97e2eff0 Size:1167
particles/units/heroes/hero_templar_assassin/templar_assassin_refract_hit.vpcf_c CRC:d0d370f2 Size:2185
particles/units/heroes/hero_templar_assassin/templar_assassin_refract_hit_elect.vpcf_c CRC:1c3f4401 Size:1571
particles/units/heroes/hero_templar_assassin/templar_assassin_refract_hit_glow.vpcf_c CRC:43c8f0b6 Size:1460
particles/units/heroes/hero_templar_assassin/templar_assassin_refract_hit_glow_core.vpcf_c CRC:70b51df5 Size:1405
particles/units/heroes/hero_templar_assassin/templar_assassin_refract_hit_sphere.vpcf_c CRC:62baa495 Size:1467
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction.vpcf_c CRC:9ec5da8a Size:3300
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_arc_pnt.vpcf_c CRC:090c83c2 Size:1281
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_arcs.vpcf_c CRC:8ed7b217 Size:1810
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_arcsb.vpcf_c CRC:681cd20e Size:1895
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_base.vpcf_c CRC:1c0ada31 Size:2104
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_break.vpcf_c CRC:1b00d452 Size:1740
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_dmg.vpcf_c CRC:dfe250d6 Size:891
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_fallback.vpcf_c CRC:548b17fa Size:1653
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_form.vpcf_c CRC:6c33e289 Size:1929
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_form_flash.vpcf_c CRC:67d2d4b8 Size:1634
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_ring_dust.vpcf_c CRC:ca955131 Size:1982
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_ring_flek.vpcf_c CRC:f5270f3b Size:2076
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_ring_steam.vpcf_c CRC:7f3a6ac5 Size:2157
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_sphere_edge.vpcf_c CRC:911019e2 Size:1590
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_sphere_flash.vpcf_c CRC:313632f7 Size:1588
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_start.vpcf_c CRC:6cb6ea3d Size:2065
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_start_arcs.vpcf_c CRC:7b2efead Size:1704
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_start_sphere.vpcf_c CRC:f2efee21 Size:1806
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_weaponl.vpcf_c CRC:e654eba6 Size:1682
particles/units/heroes/hero_templar_assassin/templar_assassin_refraction_weaponr.vpcf_c CRC:0f7ba26b Size:1682
particles/units/heroes/hero_templar_assassin/templar_assassin_vanish.vpcf_c CRC:95f02fe0 Size:1061
particles/units/heroes/hero_templar_assassin/templar_meld_hit_tgt.vpcf_c CRC:ba0d66c6 Size:1296
particles/units/heroes/hero_templar_assassin/templar_meld_hit_tgt_flash.vpcf_c CRC:a0f35f65 Size:1525
particles/units/heroes/hero_templar_assassin/templar_meld_hit_tgt_rope.vpcf_c CRC:23c77083 Size:1918
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eye.vpcf_c CRC:04e34c77 Size:1903
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eye_b.vpcf_c CRC:92b8b06e Size:1835
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eye_c.vpcf_c CRC:cddc2155 Size:1991
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eye_c_demon.vpcf_c CRC:53c09385 Size:1987
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eye_demon.vpcf_c CRC:90add85c Size:1937
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eyes.vpcf_c CRC:5828ee3d Size:1508
particles/units/heroes/hero_terrorblade/terrorblade_ambient_eyes_fallback.vpcf_c CRC:f6582806 Size:1326
particles/units/heroes/hero_terrorblade/terrorblade_ambient_mouth.vpcf_c CRC:b4519879 Size:1959
particles/units/heroes/hero_terrorblade/terrorblade_ambient_mouth_b.vpcf_c CRC:d358b0f0 Size:1997
particles/units/heroes/hero_terrorblade/terrorblade_ambient_mouth_b_normal.vpcf_c CRC:2a5b71e8 Size:2132
particles/units/heroes/hero_terrorblade/terrorblade_ambient_mouth_normal.vpcf_c CRC:8ab626a7 Size:1890
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword.vpcf_c CRC:20e0ccb7 Size:2433
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_blade.vpcf_c CRC:3c192a2e Size:2040
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_blade_2.vpcf_c CRC:fd71a964 Size:2042
